172.17.32.1;;up;;MTALHASTAR;40:5B:D8:CD:49:17;
172.17.44.199;;up;;;5C:E0:C5:D9:71:73;Intel
172.17.44.200;;up;;;3A:19:D4:C2:F3:64;
172.17.44.203;;up;;;34:1C:F0:FD:04:1E;
172.17.44.204;;up;;;80:19:34:33:F0:1D;Intel
172.17.44.213;;up;;;C6:C5:8C:FC:97:DA;
172.17.44.216;;up;;;4A:15:8D:EA:C6:EA;
172.17.44.217;;up;;;68:5A:CF:5E:C6:58;
172.17.44.218;;up;;;B6:1F:E6:93:A0:4C;
172.17.44.220;;up;;;D8:55:75:E9:87:17;
172.17.44.221;;up;;;D8:C0:A6:40:48:FB;
172.17.44.223;;up;;;06:7B:64:9D:9D:D1;
172.17.44.228;;up;;;F0:9E:4A:28:B4:37;
172.17.44.229;;up;;;26:A1:5E:85:CC:67;
172.17.44.231;;up;;;B6:FD:5D:ED:24:7A;
172.17.44.233;;up;;;6A:A9:D3:83:C4:73;
172.17.44.236;;up;;;72:13:55:02:CE:39;
172.17.44.237;;up;;;FA:4E:F2:30:8D:88;
172.17.44.242;;up;;;DE:3E:9D:8F:09:8A;
172.17.44.245;;up;;;5C:5F:67:CC:41:F6;
172.17.44.247;;up;;;B4:39:39:C1:CD:ED;
172.17.44.251;;up;;;3E:72:E6:2E:96:61;
172.17.44.255;;up;;;88:46:04:4F:E0:53;
172.17.45.0;;up;;DESKTOP-ISEE62I;E4:B3:18:53:A4:35;Intel
172.17.45.4;;up;;;60:57:18:D5:76:9A;Intel
172.17.45.9;;up;;DESKTOP-2PBD1A2;38:59:F9:C0:47:D9;Hon Hai Precision
172.17.45.11;;up;;;6A:88:B3:5C:13:3B;
172.17.45.18;;up;;;A2:0D:F4:D1:94:2E;
172.17.45.20;;up;;;F0:D5:BF:BB:24:6B;Intel
172.17.45.24;;up;;;44:03:2C:E6:7E:9A;
172.17.45.26;;up;;;8C:70:5A:96:EE:7C;Intel
172.17.45.31;;up;;;FE:78:56:5B:B8:3A;
172.17.45.33;;up;;;B2:E8:90:4C:4D:F4;
172.17.45.35;;up;;;96:FD:97:E0:8F:A2;
172.17.45.36;;up;;DESKTOP-08SPIEK;00:E9:3A:59:4F:69;
172.17.45.37;;up;;;82:9C:C2:53:94:25;
172.17.45.43;;up;;;58:00:E3:7F:AB:73;Liteon Technology
172.17.45.45;;up;;;D6:95:0D:C3:9C:2E;
172.17.45.49;;up;;DELLINSPIRON;78:E4:00:0C:B3:32;Hon Hai Precision
172.17.45.51;;up;;;9A:55:88:EA:79:7E;
172.17.45.64;;up;;;80:45:DD:BB:1F:C5;
172.17.45.65;;up;;;BA:16:15:0D:54:32;
172.17.45.67;;up;;LAPTOP-64DPPA7O;5C:FB:3A:90:6F:E1;
172.17.45.69;;up;;DESKTOP-0DP1GIQ;F8:DA:0C:3D:44:CD;Hon Hai Precision
172.17.45.83;;up;;;3E:78:51:0C:E9:7E;
172.17.45.86;;up;;MACBOOKPRO-7610;A0:78:17:6F:76:10;
172.17.45.88;;up;;;EE:43:BB:4E:57:03;
172.17.45.89;;up;;;44:03:2C:C5:6D:31;
172.17.45.90;;up;;;44:55:C4:78:A5:D7;
172.17.45.94;;up;;;A0:C9:A0:7D:4C:1B;
172.17.45.96;;up;;;4A:0A:5C:C6:1D:7B;
172.17.45.98;;up;;;BC:61:93:80:31:84;
172.17.45.100;;up;;DESKTOP-1UE8707;64:80:99:B7:18:67;Intel
172.17.45.102;;up;;;E0:CC:F8:F1:8C:1A;
172.17.45.104;;up;;;72:26:60:B3:55:ED;
172.17.45.106;;up;;;E2:A5:13:15:6F:B3;
172.17.45.112;;up;;;BC:61:93:80:04:6A;
172.17.45.117;;up;;;66:CF:71:EE:03:E7;
172.17.45.124;;up;;;24:11:45:CC:B5:B1;
172.17.45.130;;up;;;00:28:F8:B8:4F:9D;Intel
172.17.45.146;;up;;;EE:44:34:E6:15:A7;
172.17.45.152;;up;;;5A:CF:01:D0:7E:F6;
172.17.45.154;;up;;;92:AE:BB:13:D2:C8;
172.17.45.157;;up;;;EA:66:64:4C:E3:C1;
172.17.45.158;;up;;;4A:5B:37:45:59:B4;
172.17.45.160;;up;;;32:99:4D:9C:40:93;
172.17.45.164;;up;;;9A:29:B3:4A:02:50;
172.17.45.166;;up;;;62:75:B7:BC:82:41;
172.17.45.171;;up;;INBOOK_X1;84:1B:77:BE:B2:6B;
172.17.45.172;;up;;;BE:D5:AC:BA:50:CA;
172.17.45.176;;up;;;8C:83:E1:FA:1B:FA;
172.17.45.183;;up;;;CA:1B:20:22:3F:D8;
172.17.45.184;;up;;;92:6E:72:6C:0B:1B;
172.17.45.185;;up;;;44:03:2C:D4:72:C7;
172.17.45.186;;up;;;FC:01:7C:69:D4:8D;
172.17.45.187;;up;;;AE:50:1B:60:BF:32;
172.17.45.200;;up;;;82:3D:1A:73:64:0F;
172.17.45.202;;up;;;46:D6:76:69:03:7F;
172.17.45.221;;up;;;C6:BC:30:CC:8A:3C;
172.17.45.222;;up;;;72:D8:E7:15:92:89;
172.17.45.223;;up;;;42:F5:D6:CE:63:43;
172.17.45.226;;up;;;8C:F5:A3:C1:0B:1C;
172.17.45.231;;up;;;12:1D:1E:AD:19:24;
172.17.45.235;;up;;;62:F6:B8:72:66:B1;
172.17.45.240;;up;;;42:78:D8:D0:11:52;
172.17.45.242;;up;;;BE:00:A1:8C:89:21;
172.17.45.245;;up;;;3A:7B:4D:D4:14:AA;
172.17.45.249;;up;;;42:8F:0B:52:43:38;
172.17.46.2;;up;;DESKTOP-HKKLFFB;AC:7B:A1:AC:70:F6;Intel
172.17.46.4;;up;;;C6:58:A5:F8:17:77;
172.17.46.5;;up;;;CE:9B:6A:93:3D:97;
172.17.46.6;;up;;;42:41:26:7F:01:0B;
172.17.46.8;;up;;;8C:C8:4B:4D:C8:D1;
172.17.46.19;;up;;;AC:23:34:4C:4B:97;
172.17.46.22;;up;;;40:A3:CC:D8:BE:F9;
172.17.46.26;;up;;;98:9C:57:8F:53:F4;
172.17.46.28;;up;;;22:7E:52:F0:E3:33;
172.17.46.29;;up;;;1C:CC:D6:42:E0:09;
172.17.46.31;;up;;;AC:5F:3E:C6:FE:B6;Samsung
172.17.46.33;;up;;;E4:A7:C5:13:77:99;
172.17.46.36;;up;;;CE:26:04:F0:69:85;
172.17.46.37;;up;;;80:4E:70:02:38:6A;
172.17.46.39;;up;;;0E:2D:14:ED:0F:17;
172.17.46.47;;up;;;3E:81:2D:15:B6:A6;
172.17.46.53;;up;;;A0:57:E3:DD:1A:D6;
172.17.46.56;;up;;;E4:42:A6:51:58:F1;
172.17.46.62;;up;;MSI;E0:2B:E9:CC:DC:2E;
172.17.46.63;;up;;;74:C1:7D:FA:8D:07;
172.17.46.66;;up;;;E2:80:93:8B:76:8F;
172.17.46.72;;up;;;FA:F4:EB:90:D1:FE;
172.17.46.73;;up;;;AE:A5:12:5C:0E:26;
172.17.46.78;;up;;;50:DA:D6:A5:D0:91;
172.17.46.80;;up;;;48:83:B4:89:65:1D;
172.17.46.81;;up;;;86:AC:03:0D:27:42;
172.17.46.83;;up;;;06:22:FE:48:43:3D;
172.17.46.84;;up;;;44:66:FC:3A:5D:65;
172.17.46.92;;up;;;02:D7:2A:A0:6B:CC;
172.17.46.94;;up;;AIMEN;5C:FB:3A:69:EA:DB;
172.17.46.96;;up;;;10:02:B5:D1:D7:60;Intel
172.17.46.105;;up;;;A0:A8:CD:27:25:3B;Intel
172.17.46.106;;up;;;30:10:B3:72:94:E2;Liteon Technology
172.17.46.108;;up;;;16:0E:67:A0:B7:15;
172.17.46.111;;up;;;96:DE:03:98:86:20;
172.17.46.113;;up;;;18:56:80:FF:6D:92;
172.17.46.114;;up;;;10:4A:7D:D2:15:27;Intel
172.17.46.115;;up;;;1A:07:C8:2D:F8:26;
172.17.46.116;;up;;DESKTOP-L34ICVV;14:13:33:28:24:9F;
172.17.46.117;;up;;;42:BC:59:D3:DF:62;
172.17.46.125;;up;;;92:E2:5C:65:5B:E5;
172.17.46.134;;up;;;CE:E1:E1:BB:51:CE;
172.17.46.137;;up;;;0E:9F:1C:9E:00:AA;
172.17.46.140;;up;;;D2:FA:D6:AD:F2:8E;
172.17.46.146;;up;;MALAIKA;2C:8D:B1:A2:C0:F1;
172.17.46.148;;up;;;2C:D0:66:4D:92:99;
172.17.46.151;;up;;;B0:35:9F:D9:CB:23;
172.17.46.154;;up;;;B0:35:9F:B2:F2:32;
172.17.46.156;;up;;;94:65:2D:70:14:02;OnePlus Technology (Shenzhen)
172.17.46.163;;up;;;80:45:DD:BD:19:83;
172.17.46.165;;up;;;7E:4A:AD:5B:1C:F7;
172.17.46.170;;up;;;82:CD:C0:CE:2D:65;
172.17.46.172;;up;;;04:6C:59:0A:FD:70;
172.17.46.180;;up;;;52:A9:E7:45:FB:3D;
172.17.46.182;;up;;;8E:FB:2A:1C:97:BA;
172.17.46.184;;up;;MACBOOKPRO-C2F1;B0:BE:83:78:C2:F1;
172.17.46.187;;up;;;1A:02:06:BA:34:78;
172.17.46.194;;up;;;92:AF:26:02:68:50;
172.17.46.195;;up;;;08:7F:98:04:B7:47;
172.17.46.196;;up;;DESKTOP-98101EV;28:39:26:2B:44:8F;
172.17.46.198;;up;;;62:BD:96:53:93:CA;
172.17.46.199;;up;;;E2:1D:35:F1:A2:B6;
172.17.46.204;;up;;;DE:74:ED:B3:E2:26;
172.17.46.212;;up;;;60:57:18:5F:04:47;Intel
172.17.46.213;;up;;;D0:DF:9A:D7:79:AF;Liteon Technology
172.17.46.215;;up;;SHAHRUKHGHAZAAN;1C:BF:C0:EC:B8:4F;
172.17.46.216;;up;;;DE:D1:BB:AE:94:23;
172.17.46.220;;up;;;1A:70:3E:71:24:03;
172.17.46.226;;up;;;46:13:41:CC:BE:D2;
172.17.46.230;;up;;;A6:D7:67:D7:81:5D;
172.17.46.231;;up;;;38:68:93:7F:C0:D3;
172.17.46.233;;up;;;60:AB:67:BF:87:D6;
172.17.46.236;;up;;;10:0B:A9:81:56:30;Intel
172.17.46.238;;up;;;B6:29:BD:BE:64:DB;
172.17.46.239;;up;;;80:45:DD:BD:17:26;
172.17.46.241;;up;;;A0:57:E3:DD:1A:D6;
172.17.46.243;;up;;;A2:96:05:A2:F9:18;
172.17.46.246;;up;;;50:C2:E8:53:E0:F3;
172.17.46.248;;up;;;F8:A2:D6:C5:9F:FB;
172.17.46.250;;up;;;DA:2E:18:D0:39:94;
172.17.46.252;;up;;;F6:02:C2:5A:49:96;
172.17.47.1;;up;;;30:24:32:AD:F8:59;
172.17.47.2;;up;;;1E:68:80:E5:9C:DC;
172.17.47.4;;up;;;0A:31:C0:85:98:5A;
172.17.47.10;;up;;;DA:98:84:B0:8B:18;
172.17.47.11;;up;;MYPRECIOUSPC;70:1C:E7:91:EC:5E;Intel
172.17.47.13;;up;;;0A:AD:80:8A:FE:40;
172.17.47.14;;up;;;DC:FB:48:7A:E9:FF;
172.17.47.20;;up;;;2E:1C:50:EE:94:71;
172.17.47.24;;up;;;E4:F8:9C:7C:52:C2;Intel
172.17.47.25;;up;;;64:80:99:BD:EA:F7;Intel
172.17.47.32;;up;;;F6:F1:1F:CE:96:E4;
172.17.47.37;;up;;DESKTOP-F011T16;E4:02:9B:C0:72:B8;Intel
172.17.47.38;;up;;;AC:1E:9E:51:66:D2;
172.17.47.43;;up;;;EA:57:52:66:1E:ED;
172.17.47.48;;up;;;F6:F4:DB:91:11:D3;
172.17.47.53;;up;;;A2:28:E8:F9:DE:FE;
172.17.47.55;;up;;;0E:8D:B3:94:18:28;
172.17.47.56;;up;;;AC:92:32:9D:61:57;
172.17.47.61;;up;;;1A:C3:01:EE:D2:F7;
172.17.47.62;;up;;;60:AB:67:C2:EF:21;
172.17.47.66;;up;;;58:85:E9:8F:A4:CF;
172.17.47.67;;up;;DESKTOP-G3NCEMO;94:65:9C:5D:CB:9A;Intel
172.17.47.76;;up;;DESKTOP-EM6BMB7;24:77:03:8E:02:C4;Intel
172.17.47.77;;up;;;98:2C:BC:2E:CB:2E;
172.17.47.80;;up;;;56:B2:24:EC:1E:F8;
172.17.47.82;;up;;;A6:75:84:5B:65:C6;
172.17.47.84;;up;;;82:C1:F2:A9:73:9E;
172.17.47.87;;up;;;70:5F:A3:2D:26:F6;
172.17.47.88;;up;;;B0:35:9F:03:08:E5;
172.17.47.92;;up;;;34:1C:F0:F0:7C:04;
172.17.47.94;;up;;;06:35:F0:35:E5:5F;
172.17.47.97;;up;;;92:6B:98:96:39:70;
172.17.47.99;;up;;;06:ED:5B:DC:FA:7F;
172.17.47.103;;up;;;74:12:B3:D7:2D:B3;
172.17.47.104;;up;;;BE:00:D1:E4:F1:78;
172.17.47.105;;up;;;CA:91:BB:2E:84:58;
172.17.47.109;;up;;;4E:E1:11:E0:E2:FA;
172.17.47.111;;up;;;B2:50:A8:CC:1A:40;
172.17.47.113;;up;;MASTEROZ786;70:1C:E7:FC:A0:AD;Intel
172.17.47.115;;up;;;2A:CE:6C:C9:3C:7C;
172.17.47.117;;up;;;42:32:2F:1A:7B:DC;
172.17.47.124;;up;;;1A:37:8C:B4:29:A7;
172.17.47.125;;up;;;E2:91:92:FB:CD:61;
172.17.47.126;;up;;;2E:BA:A7:55:C0:35;
172.17.47.127;;up;;;AC:1E:9E:51:6D:44;
172.17.47.130;;up;;;64:80:99:FE:38:05;Intel
172.17.47.133;;up;;;F0:9E:4A:53:F5:C5;
172.17.47.135;;up;;;00:24:D6:F0:93:F3;Intel
172.17.47.139;;up;;;22:E2:3B:AC:54:AA;
172.17.47.155;;up;;;86:F1:5B:D2:8F:AD;
172.17.47.159;;up;;;DA:E5:C6:AD:D3:58;
172.17.47.162;;up;;;E0:CC:F8:21:AF:F2;
172.17.47.176;;up;;;BC:61:93:80:C8:04;
172.17.47.191;;up;;RAWAL4-172;84:C5:A6:AD:8E:F0;
172.17.47.200;;up;;;30:03:C8:C6:37:C7;
172.17.47.202;;up;;;F4:96:34:9A:31:8E;
172.17.47.208;;up;;;B0:BE:83:23:1E:3F;
172.17.47.225;;up;;;E4:02:9B:F1:5A:2C;Intel
172.17.47.226;;up;;;9E:3B:F9:33:69:2E;
172.17.47.227;;up;;;96:65:C2:18:F9:4A;
172.17.47.237;;up;;;D8:C0:A6:3C:46:3D;
172.17.47.239;;up;;;A0:78:17:6D:80:70;
172.17.47.245;;up;;;52:43:E7:A0:9A:1A;
172.17.47.247;;up;;;CC:9F:7A:AA:C7:04;Chiun Mai Communication Systems
172.17.47.249;;up;;;60:B7:6E:06:9C:19;
172.17.47.250;;up;;;7A:AB:E6:36:84:02;
172.17.47.251;;up;;;0A:13:14:A1:98:7B;
172.17.47.254;;up;;;26:95:03:46:E0:58;
172.17.48.1;;up;;;08:97:34:D0:48:00;
172.17.48.105;;up;;;16:EA:28:A4:48:3C;
172.17.48.111;;up;;;92:2F:71:A3:80:06;
172.17.48.117;;up;;;4A:28:DF:68:A3:8E;
172.17.48.118;;up;;DELLCOREI7;A8:6B:AD:11:1A:07;Hon Hai Precision
172.17.48.122;;up;;;8E:8D:13:4E:1C:6C;
172.17.48.124;;up;;;E0:9D:31:7D:D3:20;Intel
172.17.48.138;;up;;;06:3C:28:DA:04:57;
172.17.48.141;;up;;;72:2C:07:BA:DC:2C;
172.17.48.146;;up;;;9A:1F:49:1F:D0:CC;
172.17.48.150;;up;;;DC:21:5C:38:88:FD;
172.17.48.153;;up;;;42:E1:6B:D4:94:ED;
172.17.48.155;;up;;;D6:A7:5D:40:58:99;
172.17.48.164;;up;;MACBOOKPRO-D391;F4:5C:89:AE:D3:91;Apple
172.17.48.165;;up;;;E2:40:21:22:79:0D;
172.17.48.185;;up;;;94:B8:6D:BF:2A:84;
172.17.48.191;;up;;;18:01:F1:E8:FB:49;
172.17.48.193;;up;;;D2:64:BB:B7:1F:B5;
172.17.48.198;;up;;;BE:66:1A:01:FA:7F;
172.17.48.199;;up;;;8A:71:BE:7B:24:F8;
172.17.48.200;;up;;;2E:EE:6A:F9:48:FC;
172.17.48.203;;up;;;42:A4:1D:86:B1:50;
172.17.48.207;;up;;;9A:14:6D:05:9F:39;
172.17.48.214;;up;;;02:76:C7:6B:64:94;
172.17.48.223;;up;;;DC:B7:2E:1F:8E:0C;
172.17.48.234;;up;;DESKTOP-OOPOTCV;00:BB:60:5B:4E:DD;
172.17.48.245;;up;;;56:36:12:25:76:0D;
172.17.48.251;;up;;;FC:19:99:A0:E0:D0;
172.17.48.254;;up;;;BA:6A:12:7C:6F:A1;
172.17.49.4;;up;;;E8:E8:B7:61:D3:1A;
172.17.49.14;;up;;;C4:E1:A1:5F:74:69;
172.17.49.27;;up;;;2E:2F:71:C1:FB:34;
172.17.49.30;;up;;;EA:D3:97:2B:AC:58;
172.17.49.31;;up;;;E8:5A:8B:CD:7B:97;
172.17.49.43;;up;;;54:8C:A0:87:90:A9;Liteon Technology
172.17.49.48;;up;;;12:F7:8C:00:94:10;
172.17.49.54;;up;;DESKTOP-5R8OBMC;74:12:B3:A3:79:ED;
172.17.49.55;;up;;;B0:68:E6:A8:6D:25;
172.17.49.60;;up;;;AA:B0:7E:E2:4E:DA;
172.17.49.66;;up;;;80:4E:70:45:16:7A;
172.17.49.71;;up;;;EE:32:A2:91:D8:40;
172.17.49.72;;up;;;D0:88:0C:7E:37:6A;
172.17.49.81;;up;;;E6:85:A9:D8:68:40;
172.17.49.88;;up;;;B6:E8:E0:B2:E2:18;
172.17.49.92;;up;;;9A:DA:83:65:06:34;
172.17.49.96;;up;;;34:02:86:60:27:A5;Intel
172.17.49.99;;up;;;3A:E5:E5:92:BB:4C;
172.17.49.105;;up;;;34:F6:4B:15:E3:A7;
172.17.49.112;;up;;;36:0A:D5:45:8A:B3;
172.17.49.113;;up;;;E0:CC:F8:A3:C9:4B;
172.17.49.119;;up;;;8A:D5:8C:E5:EC:CE;
172.17.49.120;;up;;;50:DA:D6:F8:82:ED;
172.17.49.121;;up;;;5C:61:99:56:96:B7;
172.17.49.127;;up;;;B8:94:36:F8:08:E9;
172.17.49.130;;up;;;7E:7D:84:D6:02:F0;
172.17.49.132;;up;;;62:B9:CC:01:A0:88;
172.17.49.146;;up;;;96:72:F3:01:8C:89;
172.17.49.147;;up;;MACBOOKPRO-780A;F0:18:98:0D:78:0A;
172.17.49.150;;up;;;5A:ED:09:1A:9E:25;
172.17.49.151;;up;;;AE:79:2D:24:20:98;
172.17.49.157;;up;;;EA:20:8C:23:0E:C8;
172.17.49.159;;up;;RAWAL4-157;FC:44:82:46:F0:50;
172.17.49.168;;up;;;16:2F:4A:B1:4A:F9;
172.17.49.177;;up;;;40:74:E0:1B:E7:39;
172.17.49.183;;up;;;1A:66:B3:2A:1A:3A;
172.17.49.190;;up;;;D0:53:49:32:8B:C5;Liteon Technology
172.17.49.191;;up;;;4A:96:23:D4:2F:AF;
172.17.49.202;;up;;;74:D2:1D:36:4A:A0;
172.17.49.204;;up;;;F0:9E:4A:53:64:DE;
172.17.49.210;;up;;;48:5A:3F:78:60:7F;Wisol
172.17.49.212;;up;;;62:3F:EF:6F:06:D4;
172.17.49.213;;up;;;80:D2:1D:F9:46:7D;AzureWave Technology
172.17.49.214;;up;;;1C:CC:D6:4C:46:D6;
172.17.49.224;;up;;;2A:E5:27:E9:60:4B;
172.17.49.230;;up;;;FA:9F:77:76:BC:82;
172.17.49.232;;up;;;8A:68:87:E4:4F:01;
172.17.49.236;;up;;;CC:F9:E4:F7:25:24;
172.17.49.246;;up;;DESKTOP-U7TGSE1;28:16:AD:D4:7A:A6;Intel
172.17.50.6;;up;;MINAHIL;A4:C3:F0:5F:81:60;
172.17.50.13;;up;;;BE:22:3B:C9:54:E2;
172.17.50.16;;up;;;AC:7B:A1:08:5E:D0;Intel
172.17.50.22;;up;;;E2:F1:90:86:18:30;
172.17.50.23;;up;;;14:9F:3C:C3:8C:32;
172.17.50.29;;up;;;7E:FA:55:32:9C:97;
172.17.50.55;;up;;;EA:F3:9A:3B:69:80;
172.17.50.76;;up;;;98:F6:21:6B:15:DC;
172.17.50.87;;up;;;C6:79:29:46:BA:7D;
172.17.50.90;;up;;;7A:55:6E:60:BE:53;
172.17.50.91;;up;;;E4:02:9B:F2:1F:11;Intel
172.17.50.93;;up;;LAPTOP-966E0PD7;B4:B5:B6:7C:2E:03;
172.17.50.97;;up;;;00:21:6B:F5:32:6E;Intel
172.17.50.107;;up;;;36:6F:55:D3:2F:79;
172.17.50.125;;up;;DESKTOP-7LSTB82;60:57:18:FF:2B:2F;Intel
172.17.50.126;;up;;;80:45:DD:BD:1B:9F;
172.17.50.130;;up;;;2C:DB:07:8A:BE:70;
172.17.50.131;;up;;;26:BD:FC:B3:A5:AA;
172.17.50.133;;up;;;80:56:F2:5C:11:5E;Hon Hai Precision
172.17.50.144;;up;;;20:16:B9:A1:AC:84;
172.17.50.152;;up;;AMMAR-PC;18:3D:A2:47:57:0C;Intel
172.17.50.162;;up;;;52:33:1A:8D:7D:8D;
172.17.50.165;;up;;;A8:6B:AD:6C:7B:7D;Hon Hai Precision
172.17.50.166;;up;;DESKTOP-IBRAHIM;5C:FB:3A:6F:47:DF;
172.17.50.168;;up;;;3A:D5:D4:BB:13:08;
172.17.50.182;;up;;;6C:F7:84:57:C2:C1;
172.17.50.188;;up;;;00:BB:60:AA:BE:F5;
172.17.50.200;;up;;;F2:BF:1E:0A:CC:44;
172.17.50.203;;up;;DESKTOP-CACJ7KV;34:F3:9A:A2:81:45;Intel
172.17.50.206;;up;;;BA:D2:54:62:DA:F1;
172.17.50.209;;up;;MACBOOKAIR-B622;B0:BE:83:39:B6:22;
172.17.50.212;;up;;HAWAI-JAHAZ;A0:A8:CD:C4:E9:33;Intel
172.17.50.221;;up;;DESKTOP-02PN8GQ;B8:8A:60:61:12:50;Intel
172.17.50.227;;up;;;FC:42:03:61:24:D3;Samsung
172.17.50.233;;up;;;C6:20:31:B3:B4:A9;
172.17.50.237;;up;;;3E:00:2E:04:CC:C6;
172.17.50.239;;up;;;FA:31:9C:D9:1C:F0;
172.17.50.254;;up;;;20:F4:78:59:82:C4;
172.17.50.255;;up;;;70:5F:A3:A0:50:FC;
172.17.51.5;;up;;;A4:FC:77:26:F0:25;
172.17.51.12;;up;;;00:E0:21:30:45:3A;Freegate
172.17.51.19;;up;;;4E:15:43:59:2C:AD;
