172.17.32.1;;up;;MTALHASTAR;40:5B:D8:CD:49:17;
172.17.51.21;;up;;;CE:50:7E:70:5F:A0;
172.17.51.36;;up;;DESKTOP-KHNKUVA;D8:9C:67:4B:9C:D7;
172.17.51.41;;up;;;DE:DD:36:FC:3C:36;
172.17.51.46;;up;;;EE:88:46:7C:4F:F5;
172.17.51.49;;up;;;50:DA:D6:C6:5B:99;
172.17.51.54;;up;;LAPTOP-EE4AA94A;28:D0:EA:F4:AF:1F;
172.17.51.58;;up;;;34:F3:9A:51:C7:3C;Intel
172.17.51.62;;up;;SHIGRI;98:54:1B:B5:61:CF;Intel
172.17.51.66;;up;;;BE:EB:0C:F1:FE:B7;
172.17.51.68;;up;;;2A:DD:33:1D:AF:FD;
172.17.51.73;;up;;;A8:93:4A:B1:1B:B9;
172.17.51.76;;up;;;44:03:2C:B6:BB:3D;
172.17.51.88;;up;;ADMIN-PC;D0:37:45:D3:94:C2;
172.17.51.95;;up;;;CC:82:EB:A2:F1:DA;
172.17.51.100;;up;;;1A:13:28:24:B6:2E;
172.17.51.108;;up;;O15;34:CF:F6:E4:3E:D2;
172.17.51.125;;up;;;A4:83:E7:7E:97:DF;
172.17.51.143;;up;;;E0:1F:88:8E:8A:80;
172.17.51.146;;up;;;DE:45:AD:7A:72:E7;
172.17.51.147;;up;;;3E:55:AB:3C:C3:CF;
172.17.51.148;;up;;;3C:06:30:55:8A:D7;
172.17.51.152;;up;;;0A:63:C0:98:82:A9;
172.17.51.155;;up;;;B0:CC:FE:60:43:8E;
172.17.51.170;;up;;;34:02:86:0E:64:CE;Intel
172.17.51.185;;up;;DESKTOP-KJ3HB3L;B0:C0:90:9D:B9:E6;Chicony Electronics
172.17.51.186;;up;;;D6:53:34:C3:BE:18;
172.17.51.193;;up;;;3E:B7:81:01:D8:F2;
172.17.51.207;;up;;DESKTOP-740RR7N;54:8C:A0:05:CC:AC;Liteon Technology
172.17.51.211;;up;;;48:E7:DA:6E:43:D3;
172.17.51.214;;up;;;A6:59:4E:8E:84:C0;
172.17.51.219;;up;;;3C:F8:62:1A:F8:7E;
172.17.51.224;;up;;;62:1A:22:21:BD:C4;
172.17.51.226;;up;;;A4:02:B9:0F:5C:3F;Intel
172.17.51.232;;up;;;14:AB:C5:39:6A:2F;Intel
172.17.51.247;;up;;;06:7A:20:6F:14:93;
172.17.52.5;;up;;;E4:A7:A0:56:14:68;Intel
172.17.52.21;;up;;;E2:E7:A5:9E:79:6F;
172.17.52.22;;up;;;EA:00:87:FE:B4:82;
172.17.52.26;;up;;DESKTOP-71PT8L7;94:65:9C:DA:53:68;Intel
172.17.52.28;;up;;;16:FB:83:EB:E3:7F;
172.17.52.29;;up;;;5C:EA:1D:67:F6:D7;
172.17.52.48;;up;;;FE:D8:DC:C5:C4:34;
172.17.52.49;;up;;;EA:13:88:F9:4C:92;
172.17.52.50;;up;;;2C:D0:66:23:92:98;
172.17.52.52;;up;;;1C:4D:70:30:9E:F9;
172.17.52.58;;up;;;48:43:7C:B9:C3:65;Apple
172.17.52.60;;up;;;50:DA:D6:0A:A4:25;
172.17.52.68;;up;;;84:FD:D1:6F:2A:43;
172.17.52.69;;up;;;90:0F:0C:93:9B:8F;
172.17.52.83;;up;;;26:E6:F3:FF:54:73;
172.17.52.85;;up;;;F4:8C:50:A3:8D:4C;Intel
172.17.52.89;;up;;;7E:88:CE:E5:C2:D5;
172.17.52.107;;up;;;EA:6D:17:30:6C:06;
172.17.52.110;;up;;;EA:88:DA:E9:6E:B2;
172.17.52.115;;up;;HAMZA;A4:FC:77:22:CC:51;
172.17.52.120;;up;;;64:DD:E9:99:1A:D6;
172.17.52.122;;up;;;B6:62:82:CE:F9:43;
172.17.52.123;;up;;;7E:F5:20:BE:F2:27;
172.17.52.125;;up;;;68:94:23:4D:DE:CF;Hon Hai Precision
172.17.52.126;;up;;;B2:EC:F0:CB:2E:B0;
172.17.52.130;;up;;DCNET-07;2C:8D:B1:27:A5:C4;
172.17.52.148;;up;;;AA:F0:BE:43:3A:B8;
172.17.52.149;;up;;;44:AE:AB:76:6A:85;
172.17.52.150;;up;;;50:ED:3C:4C:21:22;
172.17.52.171;;up;;DCNET-06;2C:8D:B1:27:A5:FB;
172.17.52.178;;up;;;2C:8D:B1:71:4B:34;
172.17.52.183;;up;;;CC:3D:82:1F:D1:D7;Intel
172.17.52.188;;up;;;58:20:59:71:E2:37;
172.17.52.191;;up;;;0A:6B:C8:F2:21:17;
172.17.52.196;;up;;;64:80:99:8C:3B:38;Intel
172.17.52.209;;up;;;96:DA:1D:90:DB:3C;
172.17.52.210;;up;;;D4:1B:81:38:92:23;
172.17.52.211;;up;;;7E:94:02:84:CE:21;
172.17.52.218;;up;;;4C:E0:DB:93:68:42;
172.17.52.223;;up;;;06:EB:9F:0A:E2:EF;
172.17.52.233;;up;;;1C:CC:D6:77:2C:4A;
172.17.52.248;;up;;;5C:E0:C5:C3:18:74;Intel
172.17.52.251;;up;;;56:5D:D5:A4:6C:0E;
172.17.53.2;;up;;DESKTOP-80JSLNL;C4:8E:8F:06:CE:1D;Hon Hai Precision
172.17.53.9;;up;;MR-HASSAN;7C:76:35:B8:3D:55;
172.17.53.12;;up;;;9C:BC:F0:25:26:00;
172.17.53.18;;up;;;70:32:17:74:FA:CC;
172.17.53.21;;up;;OTAKU4205LLC;24:77:03:AC:16:B0;Intel
172.17.53.32;;up;;;8E:59:7F:C3:07:78;
172.17.53.36;;up;;;E2:6E:F5:2D:68:8B;
172.17.53.48;;up;;;0E:83:18:14:5B:52;
172.17.53.58;;up;;;6E:1E:80:A7:7B:D8;
172.17.53.67;;up;;;32:2F:5E:32:91:E2;
172.17.53.74;;up;;;44:03:2C:E6:7D:64;
172.17.53.79;;up;;;F2:57:CF:7F:06:3A;
172.17.53.90;;up;;;AA:E5:2B:9A:ED:9E;
172.17.53.95;;up;;;92:2C:90:4D:80:25;
172.17.53.102;;up;;;44:03:2C:B7:67:CC;
172.17.53.103;;up;;;5A:D6:C8:7B:9C:24;
172.17.53.104;;up;;;74:4C:A1:60:AE:03;
172.17.53.107;;up;;;5C:AD:CF:12:00:84;Apple
172.17.53.116;;up;;;FA:8B:02:B7:60:77;
172.17.53.138;;up;;;88:9F:6F:87:BA:2C;
172.17.53.148;;up;;;F8:16:54:2C:21:49;Intel
172.17.53.152;;up;;DESKTOP-CC4CE64;F4:8C:50:40:F4:11;Intel
172.17.53.155;;up;;;F6:A3:8F:D2:45:77;
172.17.53.160;;up;;;E0:F4:42:7C:46:F7;
172.17.53.174;;up;;DR-Jaffer;4C:BB:58:DE:70:32;Chicony Electronics
172.17.53.189;;up;;DESKTOP-7ORC92I;28:16:AD:67:77:8F;Intel
172.17.53.194;;up;;DESKTOP-398T3S5;E8:B1:FC:F7:CF:24;Intel
172.17.53.199;;up;;MACBOOKPRO-4B6C;A4:83:E7:D7:4B:6C;
172.17.53.211;;up;;;D6:A0:47:DF:4F:16;
172.17.53.216;;up;;;7A:33:AF:23:0B:2F;
172.17.53.219;;up;;;5A:8A:F8:18:B0:6C;
172.17.53.220;;up;;;64:A2:F9:E3:33:52;
172.17.53.241;;up;;;F4:B3:01:8F:59:E4;
172.17.53.250;;up;;;86:55:3E:71:AE:A8;
172.17.54.3;;up;;;38:68:93:92:8D:DA;
172.17.54.16;;up;;;76:27:82:02:4E:C4;
172.17.54.39;;up;;;D8:63:75:28:5E:2E;
172.17.54.42;;up;;;48:45:20:45:48:40;Intel
172.17.54.43;;up;;;EC:2E:98:C5:18:61;
172.17.54.44;;up;;;06:20:CC:AB:71:9D;
172.17.54.50;;up;;;26:3C:E0:49:9D:A0;
172.17.54.54;;up;;;A4:97:B1:56:B2:F9;
172.17.54.58;;up;;;9E:7F:66:29:20:27;
172.17.54.61;;up;;DESKTOP-TROH6LH;DC:53:60:AB:8D:E9;Intel
172.17.54.62;;up;;;5E:D8:BA:3A:78:CF;
172.17.54.65;;up;;;D2:D5:2A:E8:C6:22;
172.17.54.77;;up;;;1E:9C:50:E5:93:FF;
172.17.54.82;;up;;;78:4F:43:9C:1F:B4;Apple
172.17.54.84;;up;;DESKTOP-95JFOIA;A0:A8:CD:9C:DC:86;Intel
172.17.54.88;;up;;;46:93:F7:D4:1B:41;
172.17.54.97;;up;;;B4:8C:9D:BE:4A:59;
172.17.54.102;;up;;DESKTOP-6P39LNL;24:0A:64:00:EE:26;AzureWave Technology
172.17.54.122;;up;;;4E:59:82:32:B8:06;
172.17.54.128;;up;;;82:2E:22:7F:F0:1B;
172.17.54.129;;up;;DESKTOP-3UM1I9D;FC:F8:AE:3E:C5:5B;Intel
172.17.54.134;;up;;;80:45:DD:BD:71:D5;
172.17.54.143;;up;;;1A:44:A6:CC:3A:A4;
172.17.54.167;;up;;;D8:1E:DD:B9:56:39;
172.17.54.174;;up;;;9A:52:89:3A:FA:C1;
172.17.54.179;;up;;;EA:D1:91:F9:60:EC;
172.17.54.182;;up;;;C6:73:59:CC:8C:E6;
172.17.54.183;;up;;;1A:E4:08:E7:17:AF;
172.17.54.185;;up;;DESKTOP-72J4UG9;F8:A2:D6:E9:BA:CF;
172.17.54.191;;up;;;0E:46:7F:77:68:47;
172.17.54.195;;up;;;14:D1:69:39:20:D4;
172.17.54.196;;up;;;9A:EC:5B:3B:0E:58;
172.17.54.199;;up;;;BA:C4:5E:54:AE:B9;
172.17.54.200;;up;;;FA:C9:80:4F:D9:8D;
172.17.54.209;;up;;;CA:03:08:48:04:50;
172.17.54.213;;up;;;12:9D:2C:BF:D0:ED;
172.17.54.216;;up;;;9C:DA:3E:9E:DB:B2;
172.17.54.219;;up;;SABOORS-PC;5C:3A:45:34:AA:75;
172.17.54.228;;up;;FAHD;E0:94:67:35:BF:A1;Intel
172.17.54.231;;up;;;26:5A:29:89:50:E0;
172.17.54.239;;up;;DESKTOP-PF6MCBG;80:2B:F9:86:97:5B;
172.17.54.241;;up;;;A4:34:D9:63:C2:FC;Intel
172.17.54.255;;up;;;06:E5:9F:B3:04:91;
172.17.55.0;;up;;;08:C5:E1:6F:B9:97;
172.17.55.1;;up;;;D8:12:65:69:2A:0D;
172.17.55.2;;up;;;7E:5E:2B:2D:CB:61;
172.17.55.11;;up;;;F0:9E:4A:26:AF:75;
172.17.55.16;;up;;;3C:91:80:28:68:D5;
172.17.55.21;;up;;;96:2B:51:B3:32:6A;
172.17.55.30;;up;;;94:65:9C:AD:11:D7;Intel
172.17.55.37;;up;;;8E:63:5A:3C:DD:D5;
172.17.55.39;;up;;;A0:AF:BD:2F:AB:16;
172.17.55.42;;up;;MEGAHERTZ;60:6D:C7:A0:C6:9F;Hon Hai Precision
172.17.55.43;;up;;DESKTOP-I4U686O;08:5B:D6:B5:78:F4;
172.17.55.45;;up;;;74:C1:4F:E5:06:A1;
172.17.55.46;;up;;;64:DD:E9:5D:71:3D;
172.17.55.48;;up;;;66:F7:C9:77:60:C3;
172.17.55.50;;up;;;BE:77:4B:55:BC:D5;
172.17.55.56;;up;;;C0:2E:25:67:70:59;
172.17.55.57;;up;;;96:36:FA:98:E6:FD;
172.17.55.61;;up;;DESKTOP-CHLN8AO;34:02:86:22:8E:F9;Intel
172.17.55.75;;up;;;14:13:33:8D:1C:F5;
172.17.55.76;;up;;;54:13:79:34:89:8B;Hon Hai Precision
172.17.55.99;;up;;;00:34:DA:98:BC:D7;LG Electronics
172.17.55.101;;up;;;68:EC:C5:13:33:1E;
172.17.55.102;;up;;;02:94:57:99:8C:8E;
172.17.55.108;;up;;;40:F0:2F:1D:FC:85;Liteon Technology
172.17.55.112;;up;;;76:13:2F:91:E2:FE;
172.17.55.115;;up;;;F8:63:3F:BD:A5:C4;Intel
172.17.55.121;;up;;;64:6E:69:E9:35:7B;
172.17.55.129;;up;;;38:68:93:8C:FF:50;
172.17.55.131;;up;;;C8:E2:65:84:71:A0;
172.17.55.132;;up;;MOEEZ;10:0B:A9:59:FD:AC;Intel
172.17.55.139;;up;;;0E:6D:5E:1B:D6:3D;
172.17.55.146;;up;;DESKTOP-27FVTJR;6C:88:14:B5:73:34;Intel
172.17.55.149;;up;;;C2:89:83:AB:EE:74;
172.17.55.156;;up;;;A6:B4:CE:92:57:E1;
172.17.55.161;;up;;;AC:D5:64:9F:CB:E1;
172.17.55.178;;up;;;68:A0:3E:63:5B:13;
172.17.55.185;;up;;;34:23:87:EA:A2:DB;Hon Hai Precision
172.17.55.186;;up;;;34:E6:AD:56:5C:61;Intel
172.17.55.192;;up;;;62:CB:06:9C:D9:C6;
172.17.55.198;;up;;;BC:6C:21:CF:D6:0F;Apple
172.17.55.202;;up;;;F0:9E:4A:53:BB:4B;
172.17.55.204;;up;;;EE:0E:86:DB:B9:00;
172.17.55.205;;up;;;9E:78:6C:FE:C5:48;
172.17.55.207;;up;;;B2:29:1F:9E:3B:15;
172.17.55.211;;up;;;3E:7B:0E:AC:D8:96;
172.17.55.214;;up;;;14:13:33:E5:03:E3;
172.17.55.216;;up;;;E4:A4:71:29:DD:85;Intel
172.17.55.222;;up;;;D8:0F:99:7A:4B:4D;Hon Hai Precision
172.17.55.226;;up;;DESKTOP-4OU7O18;00:28:F8:6A:67:74;Intel
172.17.55.227;;up;;;34:CF:F6:5B:F3:06;
172.17.55.247;;up;;;CE:DA:EA:E4:45:02;
172.17.55.251;;up;;;28:56:5A:3A:B7:99;Hon Hai Precision
172.17.56.7;;up;;DESKTOP-5KARV4B;10:08:B1:56:68:D7;Hon Hai Precision
172.17.56.12;;up;;DESKTOP-22KOO46;DC:53:60:D9:58:5A;Intel
172.17.56.16;;up;;;12:BE:7D:1E:8A:4E;
172.17.56.17;;up;;;80:79:5D:AA:6E:A5;
172.17.56.22;;up;;;12:36:89:9B:DC:66;
172.17.56.26;;up;;;E0:CC:F8:3C:CC:CF;
172.17.56.27;;up;;;E4:B3:18:EF:77:93;Intel
172.17.56.35;;up;;;9C:5A:81:8C:B3:B7;
172.17.56.36;;up;;;DC:A6:32:F0:86:5D;
172.17.56.39;;up;;;C6:CF:4C:AB:62:AD;
172.17.56.40;;up;;;4E:00:30:A5:CD:9D;
172.17.56.41;;up;;;C4:FE:5B:9C:7E:FB;
172.17.56.46;;up;;;5A:5D:E0:7C:0A:CF;
172.17.56.47;;up;;;92:21:3A:B6:EB:E0;
172.17.56.52;;up;;;EE:FE:9C:95:E2:33;
172.17.56.53;;up;;;C8:58:C0:A9:ED:45;
172.17.56.54;;up;;;52:E5:65:80:03:11;
172.17.56.63;;up;;DESKTOP-33MNSMN;10:6F:D9:0B:4E:81;
172.17.56.73;;up;;;50:01:D9:91:DF:C9;Huawei
172.17.56.77;;up;;;9E:F2:B9:0D:47:0A;
172.17.56.78;;up;;;E6:DF:CC:8F:4A:26;
172.17.56.83;;up;;;AE:E6:3D:02:BC:12;
172.17.56.90;;up;;;98:F6:21:40:12:91;
172.17.56.96;;up;;;34:14:5F:5C:9A:C5;Samsung
172.17.56.98;;up;;;AE:5A:8F:89:D9:D0;
172.17.56.99;;up;;;18:70:3B:C8:BD:3E;
172.17.56.100;;up;;;D2:58:E5:A8:26:DA;
172.17.56.111;;up;;SALMANBOKHARI;B8:08:CF:B3:77:89;Intel
172.17.56.116;;up;;LAPTOP-0G9MG5RQ;A0:E7:0B:EE:7A:00;
172.17.56.118;;up;;;2A:25:FF:5E:68:6D;
172.17.56.128;;up;;;5E:93:50:7B:8F:17;
172.17.56.131;;up;;;E8:6F:38:9E:0D:31;
172.17.56.134;;up;;;90:56:FC:00:15:03;
172.17.56.139;;up;;;C6:4D:CC:7C:2B:2A;
172.17.56.141;;up;;;4A:CE:AD:5F:7D:AD;
172.17.56.158;;up;;;E0:CC:F8:F7:31:F4;
172.17.56.159;;up;;;D6:91:B2:FE:7F:9B;
172.17.56.161;;up;;POT2-23;44:03:2C:D4:C3:85;
172.17.56.165;;up;;;BC:A8:A6:E0:8F:A8;Intel
172.17.56.166;;up;;;90:61:AE:55:72:60;
172.17.56.167;;up;;;E6:E8:41:67:E4:F5;
172.17.56.179;;up;;;CE:3A:8D:CB:AD:0E;
172.17.56.195;;up;;;66:93:B2:33:16:06;
172.17.56.196;;up;;MACBOOKPRO-17CF;F4:5C:89:B1:17:CF;Apple
172.17.56.203;;up;;;DA:EA:FF:D4:DD:8D;
172.17.56.204;;up;;;0A:7F:9B:31:A2:50;
172.17.56.206;;up;;DESKTOP-D5EVQV4;14:85:7F:3E:1B:1A;
172.17.56.208;;up;;;70:3A:51:08:7D:78;
172.17.56.212;;up;;;7C:94:2A:41:5E:A9;
172.17.56.224;;up;;;FC:01:7C:8E:76:17;
172.17.56.225;;up;;;44:03:2C:3E:E1:17;
172.17.56.226;;up;;;CA:39:6D:70:70:89;
172.17.56.228;;up;;;38:FB:14:04:19:64;
172.17.56.234;;up;;;7A:33:C3:48:8E:6F;
172.17.56.237;;up;;;0C:E4:A0:62:0F:7E;
172.17.56.238;;up;;;2C:D0:66:23:83:FE;
172.17.56.240;;up;;;2E:F4:7D:AB:B7:BC;
172.17.56.244;;up;;;3A:1F:6D:35:BA:DC;
172.17.56.247;;up;;;82:0C:29:9F:9A:E2;
172.17.56.255;;up;;;54:27:1E:FD:6F:C2;AzureWave Technology
172.17.57.2;;up;;;62:F9:A3:82:E9:52;
172.17.57.6;;up;;;36:56:8E:F2:5F:F7;
172.17.57.8;;up;;;D2:82:C1:CE:CF:83;
172.17.57.12;;up;;;E2:10:57:5D:67:37;
172.17.57.22;;up;;;36:07:ED:9E:E0:8D;
172.17.57.27;;up;;;E6:AC:FE:DA:F1:31;
172.17.57.35;;up;;DESKTOP-ELSQ07T;E4:B3:18:00:5A:0A;Intel
172.17.57.38;;up;;MACBOOKAIR-0157;3C:A6:F6:3E:01:57;
172.17.57.43;;up;;;32:67:3B:88:A7:5A;
172.17.57.49;;up;;;12:62:C5:2C:A8:85;
172.17.57.50;;up;;;F2:4C:31:80:02:1C;
172.17.57.56;;up;;;74:29:AF:46:26:97;Hon Hai Precision
172.17.57.57;;up;;;7C:FD:6B:2D:CF:3E;
172.17.57.58;;up;;;C0:E4:34:39:60:7F;
172.17.57.62;;up;;;FC:3F:7C:72:18:1C;Huawei
172.17.57.63;;up;;;50:3E:AA:EF:E5:40;
172.17.57.64;;up;;MARYAM-PC;F4:8C:50:8F:D2:66;Intel
172.17.57.67;;up;;DESKTOP-07LGMJR;A4:C4:94:8C:11:62;Intel
172.17.57.72;;up;;;8A:22:67:9E:58:D3;
172.17.57.77;;up;;;42:24:9B:5F:23:7E;
172.17.57.79;;up;;;38:47:BC:38:33:01;
172.17.57.80;;up;;;00:90:4C:7D:CC:96;Epigram
172.17.57.83;;up;;;FE:8D:BA:0E:D2:5F;
172.17.57.86;;up;;;BE:F0:D6:17:72:24;
172.17.57.89;;up;;;DA:4B:64:D6:44:44;
172.17.57.98;;up;;;EC:3C:BB:79:E3:6E;
172.17.57.99;;up;;DESKTOP-GHG6M6R;30:10:B3:1F:6C:1E;Liteon Technology
172.17.57.102;;up;;;3A:01:97:C4:02:BA;
172.17.57.103;;up;;;34:6F:24:B4:8A:85;
172.17.57.106;;up;;UTCHAIRMAN;D4:1B:81:38:9E:B5;
172.17.57.108;;up;;;E4:84:D3:74:9B:61;
172.17.57.110;;up;;;A4:4E:31:BC:45:64;Intel
172.17.57.120;;up;;;96:79:BD:2D:5E:E7;
172.17.57.123;;up;;;5A:2C:39:D2:D6:C9;
172.17.57.127;;up;;;36:D8:82:93:A7:6F;
172.17.57.131;;up;;;6A:5D:1F:CB:DD:A8;
172.17.57.137;;up;;;80:65:7C:DF:1B:8C;
172.17.57.142;;up;;DESKTOP-RBT8V8K;B8:81:98:86:9B:6A;Intel
172.17.57.144;;up;;;C2:53:38:A3:B7:70;
172.17.57.150;;up;;;B2:0C:D4:BA:73:8E;
172.17.57.156;;up;;;D6:70:73:E8:63:4F;
172.17.57.158;;up;;DESKTOP-UNH3EMQ;DC:53:60:7A:45:4A;Intel
172.17.57.161;;up;;;36:37:85:BE:11:54;
172.17.57.163;;up;;;88:11:96:A3:82:E4;
172.17.57.167;;up;;;3C:22:FB:F0:38:43;
172.17.57.173;;up;;;7A:48:A2:5E:C5:EE;
172.17.57.182;;up;;;62:E2:8A:F1:BF:51;
172.17.57.191;;up;;DESKTOP-PVL7MQF;AC:82:47:A7:9C:1B;
172.17.57.192;;up;;;5E:03:31:BA:43:AE;
172.17.57.194;;up;;;00:BE:3B:EF:66:98;
172.17.57.198;;up;;;EA:B5:66:5A:0D:84;
172.17.57.199;;up;;HEHEKHADIJA;90:61:AE:79:84:6B;
172.17.57.200;;up;;;BC:3D:85:4B:6B:1F;
172.17.57.204;;up;;;8E:A4:B4:17:C2:DC;
172.17.57.205;;up;;;74:29:AF:35:DB:85;Hon Hai Precision
172.17.57.211;;up;;;3C:F5:91:EE:B4:8D;
172.17.57.213;;up;;;BA:20:F2:21:10:95;
172.17.57.217;;up;;;A4:FC:77:74:BD:03;
172.17.57.221;;up;;;44:6E:E5:2A:DD:10;Huawei
172.17.57.227;;up;;MACBOOKAIR-ACF4;80:65:7C:EF:AC:F4;
172.17.57.228;;up;;;70:DD:A8:C2:A8:48;
172.17.57.233;;up;;;E6:D6:1B:EA:0F:F4;
172.17.57.234;;up;;LPTP-BLONG2RYAN;68:EC:C5:12:E2:24;
172.17.57.237;;up;;;8C:1A:BF:41:95:94;Samsung
172.17.57.240;;up;;;6A:D9:C4:FD:E9:F3;
172.17.57.241;;up;;;86:99:35:42:61:C1;
172.17.57.244;;up;;;FC:19:99:1D:68:5C;
172.17.57.245;;up;;;1E:19:BE:99:D7:7F;
172.17.57.247;;up;;;70:5E:55:78:64:C9;
172.17.57.252;;up;;;98:DD:EA:D3:EC:DC;
172.17.58.0;;up;;;30:A2:C2:D2:42:88;
172.17.58.3;;up;;;28:33:34:3F:D7:9B;
172.17.58.4;;up;;;C6:49:13:00:D1:AE;
172.17.58.8;;up;;;3A:32:3A:DA:09:8F;
172.17.58.9;;up;;;7C:FD:6B:3D:C1:D7;
172.17.58.13;;up;;;90:0F:0C:1F:47:2D;
172.17.58.19;;up;;;C0:E4:34:E0:4F:AD;
172.17.58.21;;up;;;52:D1:2B:1E:77:D5;
172.17.58.22;;up;;;42:D1:2F:B9:FD:6E;
172.17.58.34;;up;;;9C:5A:81:F8:7F:18;
172.17.58.35;;up;;;D8:B0:53:9B:30:0A;
172.17.58.37;;up;;SULTAN;14:F6:D8:8F:24:15;
